Package            Version
------------------ ---------
attrs              22.2.0
certifi            2022.12.7
chardet            5.1.0
charset-normalizer 3.0.1
colorama           0.4.6
decorator          4.4.2
exceptiongroup     1.1.0
future             0.18.3
huepy              1.2.1
idna               3.4
imageio            2.25.1
imageio-ffmpeg     0.4.8
iniconfig          2.0.0
instabot           0.117.0
mock               5.0.1
moviepy            1.0.3
numpy              1.24.2
packaging          23.0
Pillow             9.4.0
pip                23.0.1
pluggy             1.0.0
proglog            0.1.10
PySocks            1.7.1
pytest             7.2.1
pytz               2022.7.1
requests           2.28.2
requests-toolbelt  0.10.1
responses          0.22.0
schedule           1.1.0
setuptools         63.2.0
six                1.16.0
toml               0.10.2
tomli              2.0.1
tqdm               4.64.1
types-toml         0.10.8.5
urllib3            1.26.14
